x,y,velocity,heading,curvature
84.07042386591499,0.4922971204200377,15.5,1.824055378294388,0.0008707447129794499
83.94197817097722,0.9885783157744081,15.5,1.8249534894406763,0.0009583369223901166
83.81400388089686,1.4812137083753207,15.5,1.8251180622197893,0.0003239456898959406
83.68680826143634,1.9705206992862279,15.5,1.8245308890043064,0.0011745708756968074
83.5606981263831,2.4568244617216113,15.5,1.8231613034710024,0.002731276233418409
83.43597666793461,2.940498514246264,15.5,1.8210053885008395,0.004333686505789665
83.31294919803034,3.421893267709948,15.5,1.8180440412478411,0.005982310980761685
83.1919171669443,3.9013947027549922,15.5,1.8142573533691395,0.007668809801982256
83.07317479044386,4.379446454141817,15.5,1.8096520104333003,0.009373033086478648
82.95702210218705,4.856451326790448,15.5,1.804216476882828,0.01108391620832228
82.84374624580505,5.3328929174632815,15.5,1.7979625614951258,0.012785952160957239
82.73364129247507,5.809215620831915,15.5,1.7908954253461693,0.014461818794309566
82.62698447794536,6.285950631159708,15.5,1.7830339740243737,0.016091289728367725
82.52405790697173,6.763606104263114,15.5,1.7744038433737088,0.01765354079641139
82.42512754634585,7.242760718291312,15.418788532441088,1.765032003248333,0.019126282685562778
82.3304700979928,7.723949596590338,15.162205207062831,1.7549707749814267,0.020486014218061236
82.2403306672645,8.207827442176812,14.900242732235245,1.7442519526644247,0.02171167391684958
82.15497311310455,8.6949824997913,14.632293350851857,1.732954542719702,0.02278803786227727
82.07462501191507,9.186123847535255,14.357621157373279,1.7211030933112859,0.023660926951370613
81.9995465243182,9.681858282884006,14.075478164006435,1.7088958118902584,0.024411163360666174
81.9298732052544,10.18316232967539,13.784814958203166,1.6960289863541507,0.02484986170009847
81.8660479108824,10.690148951139484,13.485003140360998,1.683510313215832,0.028474110658935826
81.80778324035256,11.204882952504605,13.174102323671779,1.6622967967453879,0.041097371620683915
81.7611215483636,11.713420196271224,12.860256441826593,1.6305099785575035,0.058838459317856064
81.73188955814422,12.202374342089321,12.551850894369023,1.5964832514288558,0.0711299449538041
81.71964764008338,12.678851212602632,12.244297250153416,1.5597588679091299,0.07771145587471898
81.72480107151216,13.145736046086213,11.935334212474208,1.5214067574912293,0.08263824477005437
81.7476146580921,13.607271425559793,11.787726173976191,1.4823141488752019,0.08472082494682397
81.78836154628712,14.066578559610289,11.82794520825668,1.4434036876804572,0.08414564530890783
81.84733257782686,14.526979371724078,11.983888557290134,1.4056071107178114,0.08094770407833501
81.92484581195512,14.99194254030107,12.140206937631513,1.3696614612344016,0.07533586509116526
82.02144922707353,15.465739975936605,12.298495368008489,1.3363902117332442,0.06824471703108789
82.13776473863346,15.952831793500922,12.46030839330376,1.3054782613366163,0.05543611817040226
82.27555481128735,16.459927357074047,12.62787181003405,1.285891636913326,0.03223111613942027
82.42789188111318,16.980076125549292,12.798403287243618,1.2847020231867223,0.006566703985708635
82.57944868721124,17.49528768826934,12.965162942129549,1.2921864357728132,0.013825374840373003
82.72321351450144,17.997874268743782,13.125448733828756,1.3088043257850537,0.024885823743106317
82.85272395832429,18.480841702359196,13.276959306741315,1.3190203061210244,0.025548574824115437
82.97461125384856,18.954678801028084,13.423552100990122,1.331938340905361,0.025321126005804433
83.08744680889126,19.4180565439197,13.564921494253243,1.3448785848042242,0.027972478698150362
83.19208042181663,19.87329923445849,13.701970487963965,1.358788894292097,0.029921384360645432
83.28848359875307,20.321182027284397,13.835068411510933,1.3733512350208412,0.032138181334738045
83.37685415080661,20.76292100947963,13.964707328181243,1.388644681114979,0.03423209372972507
83.45726005195712,21.199451018233297,14.091275230496867,1.4046622427520061,0.036338521145445495
83.5297208358146,21.631589325477663,14.21511195747573,1.4213712031480628,0.03834587555089716
83.5942286172559,22.060077899803172,14.336524850592161,1.4386960575489744,0.04019577592753557
83.6507785417515,22.485668251514852,14.455815168143262,1.4566088217142072,0.041893267761046286
83.69932431337753,22.908959708056873,14.573233039865013,1.4750550010459356,0.04343176232751657
83.73980620961142,23.330492720693886,14.68900610491336,1.4939661068001673,0.0447664694504545
83.7721615713936,23.75079183496623,14.80335237832195,1.5132733026219745,0.04587791257230111
83.79632194916478,24.170340774894502,14.916473906441828,1.5329047342551567,0.04675782184724263
83.81221557493578,24.589589938968064,15.028559356823951,1.5527851885196933,0.04739397456307917
83.81977006797493,25.008979097541943,15.13979041747145,1.5728403469281291,0.047796368379821694
83.81891180167618,25.42886982636152,15.250324151727852,1.5930026730103433,0.0479574885851657
83.80956502412259,25.84970633164618,15.360335577072634,1.6131871718057593,0.04787143921006794
83.7916587606301,26.271862022290417,15.469977093284736,1.6333300705765494,0.04755779163442423
83.7651157304691,26.69576791642487,15.5,1.6533607141398132,0.04699485530194283
83.72985271655983,27.12189412790205,15.5,1.67318372515498,0.0462010652627189
83.68580073713021,27.5506376794502,15.5,1.6927618379041032,0.04523406936262914
83.63286543799508,27.982502038367656,15.5,1.712047707733092,0.04406936212740809
83.57092673807493,28.41808162616017,15.5,1.7309396692214487,0.04269418038749895
83.4998810768148,28.857920561614428,15.5,1.7494030582748434,0.041204647112486156
83.41959535440388,29.302641687342202,15.5,1.7674541935440524,0.03957830529332851
83.32985907894798,29.75305058043107,15.5,1.784933684645849,0.03787918746573349
83.23052473636119,30.209819836637376,15.5,1.802038652809466,0.0360726901095258
83.12121974528753,30.674050251927582,15.295285566720947,1.8184038998325083,0.034131834013699486
83.00179954036993,31.14644953385419,15.038271218316556,1.8343191175908296,0.03598863975663915
82.8718300594503,31.62817984073985,14.770454300165264,1.8561774101167634,0.035543269847584394
82.72490364871018,32.12896953996433,14.485025012678431,1.8691246853641605,0.02416736565214308
82.56709644630352,32.64215435575696,14.185399087065555,1.8738988735695912,0.004828964279011505
82.40502149637456,33.160397921931164,13.87579226054156,1.8621409840634262,0.018915709365468644
82.25328562293022,33.66639031723441,13.567813015541146,1.8385412900496534,0.0412121820797979
82.12027823291876,34.151231480442874,13.268062431902678,1.811398410277475,0.05527157893825365
82.0047912808585,34.62192489116694,12.972548566592682,1.7808018047679195,0.06406262986209779
81.90628254611919,35.08408571653621,12.67778897049007,1.747289491733547,0.07151216632073995
81.82453497439629,35.54244338705293,12.380504303012591,1.7116351393457512,0.07680218620043806
81.75952174067083,36.0010016838779,12.170440837484271,1.6747639944204435,0.07947629889297725
81.7112699106558,36.46343245604945,12.177012994964567,1.6376435860352756,0.07939053240874284
81.67980979699219,36.93335806896864,12.330752840207127,1.6011729078896448,0.0767086804233975
81.6651822031734,37.41475175699657,12.486007872508337,1.5661177944647495,0.07187270428221317
81.6675097152684,37.91223578589317,12.644378528854421,1.532979746182212,0.058669629007641486
81.6871561504174,38.43150718809299,12.807710638391477,1.5133988667246765,0.038469834320182944
81.71731268188638,38.95632845328834,12.970849912515618,1.503033740496457,0.023947460676794433
81.75241745645562,39.47359069243831,13.129758724747948,1.4929203046410382,0.01968716322996411
81.79223710985453,39.9838777099949,13.28477589453572,1.4829963240754735,0.019475967445226353
81.83661030667854,40.48796785630904,13.436278711928018,1.4733628042800309,0.019110463210087563
81.88534282823855,40.986545881054184,13.58459486282475,1.4641144885513686,0.01857065805558964
81.9382070421829,41.48019609386252,13.730003616714672,1.4552471059717982,0.017899744206653828
81.99501291889229,41.96962245358224,13.872804148540869,1.4468632680588338,0.01707655396019997
82.0555230908765,42.45536899183859,14.013233122522015,1.4389925854350878,0.016120101155748204
82.11950731963799,42.93800538831269,14.151522041155161,1.4316767770826415,0.015060062114929315
82.18672873758878,43.41807583231428,14.287883234977057,1.4249471629199928,0.013899135290101111
82.2569501877141,43.896123318726914,14.422518052070126,1.4188433562066305,0.012650838573798614
82.32991591224858,44.37260806397958,14.5555947968744,1.4133824939317359,0.01133375775423727
82.40537772487805,44.84802681774977,14.68728372477919,1.4085887176762277,0.00996409272669625
82.48306727219082,45.32277013176202,14.817718038967003,1.4044728279413166,0.008557109888340143
82.56273328944648,45.797327519212175,14.947051576392422,1.4010414950030803,0.007127290498604164
82.64410436571421,46.27205895592822,15.075396774910283,1.398302014065711,0.0056848287058439
82.72691392799089,46.74735935273659,15.202870449498434,1.3962549038206298,0.00424367305599515
82.81089332419052,47.223606510077325,15.329580163868119,1.3948903092437308,0.0028206310789561312
82.89576746119397,47.70111665380359,15.455613320256841,1.394200765298956,0.0014038141575411325
82.98125942790678,48.18018529808951,15.5,1.394212544057879,3.934959669276569e-05
83.06710282107592,48.661255983596526,15.5,1.394796422983317,0.0014409396381977588
83.15300489379594,49.14428618560322,15.5,1.3964212862659038,0.0038709303296905377
83.2387372761175,49.63094798374043,15.5,1.4001241676346041,0.005894355208353682
83.32414573246972,50.12650364218693,15.5,1.4028172384959998,0.0050349698051594186
83.40902778476067,50.62705508401177,15.5,1.4040057430155624,0.003401044848470999
83.49318211671928,51.12691852390027,15.5,1.4058656240282212,0.003499488423464049
83.57640863940128,51.62694976607875,15.5,1.4080489565503578,0.004349190095449671
83.65850731726005,52.12694281293092,15.5,1.4106387739772166,0.005104397594465076
83.73927811815545,52.62694430148743,15.5,1.4136177392297047,0.005885993572708016
83.81852101015511,53.126944001312914,15.5,1.4169908424889557,0.006665436587845726
83.89603596134104,53.62694405581904,15.5,1.42075845095191,0.0074495062033001925
83.97162293979854,54.12694404800499,15.5,1.424921965735133,0.00823705120280389
84.04508191361555,54.626944048325655,15.5,1.4294826838055847,0.009028573802286522
84.11621285088277,55.12694404870112,15.5,1.434441977916739,0.009824169854143862
84.18481571969367,55.62694404848091,15.5,1.4398012480696005,0.010623940893448881
84.25069048814454,56.126944048570785,15.5,1.4455618994247887,0.011427908674236343
84.31363712433458,56.62694404853877,15.5,1.4517253182821552,0.012236021073850615
84.3734555963659,57.12694404854938,15.5,1.4582928437538571,0.013048143611369889
84.42994587234364,57.62694404854602,15.5,1.4652657381238812,0.013864052053227825
84.4829079203759,58.12694404854706,15.5,1.472645154472205,0.01468342517902728
84.53214170857377,58.62694404854673,15.5,1.4804321020601259,0.015505837281766674
84.57744720505147,59.126944048546825,15.5,1.48862740932217,0.016330750797992517
84.61862437792612,59.62694404854681,15.5,1.497231684553678,0.017157509048607168
84.65547319531798,60.12694404854681,15.5,1.5062452743530579,0.01798532925614633
84.6877936253502,60.626944048546854,15.5,1.5156682199306606,0.018813295969561123
84.71538563614894,61.12694404854659,15.5,1.525500211439475,0.019640355064693662
84.73804919584327,61.62694404854767,15.5,1.5357405405271973,0.020465308507861053
84.7555842725651,62.12694404854357,15.5,1.5463880513728525,0.021286810076052622
84.76779083444913,62.62694404855917,15.5,1.5574410905065015,0.022103362292737582
84.77446884963273,63.126944048500285,15.5,1.568897455831735,0.022913314708983702
84.77541828625586,63.626944048720645,15.5,1.5807543452351474,0.023714864061158854
84.77043911246096,64.12694404790238,15.5,1.5930083051535413,0.02450605594587992
84.75933129639284,64.62694405091713,15.5,1.6056551816253377,0.025284788863089158
84.74189480619847,65.12694403990446,15.5,1.6186900619799076,0.026048824789343488
84.71792961002683,65.62694407975499,15.5,1.6321072733468138,0.026795770057078085
84.68723567602879,66.12694393707412,15.5,1.645900129168641,0.027523236653815304
84.6496129723568,66.6269444417062,15.5,1.6600617951687744,0.028228165127350824
84.60486146716414,67.12694268274582,15.5,1.67458150092875,0.02890979137864567
84.55278112859739,67.62694870497681,15.5,1.6894594224269124,0.029557936201788457
84.49317192470433,68.12692855326107,15.5,1.704649746017657,0.030196685502250315
84.4258338223005,68.62699393749209,15.5,1.720268361982091,0.03069043678141819
84.35056677349408,69.12679094642832,15.5,1.73577326948746,0.030466069537816158
84.26717052607174,69.62769889272057,15.5,1.7507087516201945,0.03071753124017087
84.17544523349108,70.13201915301475,15.5,1.7681930693847736,0.03372853298345519
84.07521633324686,70.63316057209111,15.5,1.7878448575127905,0.0380542046871669
83.9662273267163,71.12739157959369,15.5,1.8086420991029566,0.04130735453657411
83.8479046718523,71.61545154591927,15.5,1.8306204920950733,0.04392391336649366
83.71972396211677,72.09763614437607,15.5,1.8537585855607641,0.04651252535993706
83.58117878965191,72.5741223801537,15.291083685248166,1.8780218711878134,0.04901861344637418
83.43177436506294,73.0450270349482,15.030390650602975,1.9033833463918977,0.05143701436001595
83.27104315209746,73.51035085902886,14.766035989073622,1.929812439765879,0.05376855149913871
83.09853775297464,73.97002205531926,14.497593962871255,1.9572781683701024,0.05600907354657381
82.91383271669285,74.42390051725634,14.227785242088371,1.9857625003949209,0.05815347226990965
82.7165595198555,74.87169065362454,14.063614233671027,2.014947817506595,0.05951910103981676
82.50530389228884,75.3156336180134,14.150973701182194,2.0440977179001907,0.05878650021124684
82.27758831734359,75.76028105737585,13.879811037216559,2.073299379063731,0.058242630045847996
82.03663483154415,76.19873143524413,13.58839206026971,2.1028301858491356,0.058984163304877914
81.7823768449985,76.63066376986492,13.29003459773581,2.1326797912618374,0.05983061847878879
81.51474642010302,77.05575977440856,12.984135849078022,2.1638575757146796,0.06285230858205121
81.23545927825276,77.47013338002068,12.672508687767989,2.1989083232593725,0.06960304667507883
80.94864874488671,77.86506571636842,12.3605435438666,2.236159192225048,0.07680574164112829
80.65395773498814,78.24059550777159,12.047630331081955,2.2745400446820496,0.0811048801836662
80.34979781171596,78.59897530050874,11.867115836539972,2.3134794393716622,0.08359107112139928
80.03480353591989,78.94209819432861,11.711896607870258,2.3532779091561693,0.08582143931558374
79.70911640878921,79.26969066976203,11.547064892889631,2.393893154935029,0.08828908997746275
79.37285494156534,79.58150882013145,11.393982910475575,2.435324494883208,0.09067741396486521
79.02623328917431,79.8771980588769,11.248745255587213,2.477569392361661,0.09303408488682197
78.66950201960447,80.15636587921487,11.109607979255456,2.5206470350130545,0.09537900435401628
78.30299304391575,80.4185435081794,10.976750850882455,2.5645517132326865,0.09770181686224381
77.926996138807,80.66329771463784,10.848688851617675,2.6093380765991445,0.1000220488638386
77.5420211890659,80.89002855506713,10.762611984740628,2.6548023403618433,0.10162835285851579
77.14769692290437,81.09873347693554,10.90873616172082,2.6993378073653993,0.09892393361302873
76.7386335757793,81.29244053938902,11.073454730154154,2.739806518915799,0.0889447698058192
76.30377776279849,81.47721087247089,11.08532875891921,2.781979343866818,0.08914951827398337
75.87594869891343,81.63805810325668,10.75041645689584,2.8280931387843955,0.10185906288188129
75.45715069963225,81.77382841517807,10.494540545979996,2.87468954587019,0.10688663228949478
75.03432519000977,81.88944027567685,10.564299938187855,2.9208194443315896,0.10547968090651175
74.608188776605,81.98507868294075,10.597903730673764,2.9665003006256883,0.10481183225876861
74.1795115450363,82.06091333935095,10.629683806084216,3.0117720209790946,0.10418604720696842
73.74909896147054,82.11710580646543,10.661198636796742,3.056656457887071,0.10357100328403751
73.3176114810883,82.15384309692416,10.693710062007169,3.10117396994962,0.10294219956660129
72.8857427857096,82.17130817285621,10.724076070095308,-3.1378233499156947,0.10236004815796755
72.45422087817188,82.16968162804154,10.755152804052644,-3.0939451856066325,0.1017693693808436
72.02358179689669,82.14914722422805,10.789401485175985,-3.0503742322503156,0.10112430399049248
71.59442005015364,82.10989082519067,10.824532721508621,-3.0070934949867074,0.10046896729166048
71.16732180559588,82.05209755577678,10.861542610931668,-2.964089962605623,0.09978545289378804
70.74279651871085,81.97594167019372,10.905101652942571,-2.92136809472971,0.09898988436364083
70.32128066103593,81.8815831445358,10.940158127577005,-2.878928641267611,0.09835649747036193
69.90364105852282,81.76928983317394,10.971277315952708,-2.8366838613376424,0.09779932742377297
69.48913888676606,81.63883647375269,11.12858001063208,-2.794971433921908,0.09456525399094114
69.07370971853977,81.48878170992296,11.286225383943737,-2.7553344196017844,0.08894328469238953
68.65949100059994,81.32032408776433,11.443609164538225,-2.7173258194307057,0.08546331277575976
68.25092806701225,81.13577616818306,11.599252927373186,-2.679412742995111,0.0843718297303676
67.8481004980116,80.93510087899502,11.753426289378258,-2.641731159672456,0.08360461888852908
67.45152486002861,80.71852193640152,11.906213516440186,-2.6042293512485797,0.08281943040271397
67.06158746992116,80.48617728795826,11.979891267609522,-2.5669201285524097,0.08202467169829422
66.67874658413697,80.23825696091275,12.036987559758895,-2.529781067890917,0.08124836496986097
66.30344063608923,79.974935249543,12.094796771954437,-2.4927915128309137,0.08047353936189344
65.93606456673022,79.69634867570193,12.15576023308882,-2.455957037679203,0.07966838307907768
65.57702845286259,79.4026481299687,12.219568896529333,-2.419279234309813,0.07883852396025172
65.22675714769387,79.09399982964331,12.282818694792983,-2.382751898698509,0.07802866395462008
64.88567575349428,78.770570274306,12.35590848947691,-2.3463316872878144,0.07710825716191928
64.55409228053522,78.43238074806261,12.374995235542386,-2.31018293319541,0.07687058260734153
64.23265178627561,78.0799106792356,12.262799382898978,-2.2732022679943245,0.07828363921403479
63.9195847422922,77.71003414068393,12.419859257966884,-2.234606997275397,0.07283131484319218
63.60940343847396,77.31349899810105,12.58095504178824,-2.203940222989519,0.06312899752976865
63.31098866308255,76.90690669037538,12.740299363163308,-2.1744350991211863,0.058988737790684746
63.025692996054026,76.49313009659312,12.897131904662636,-2.1451259603542208,0.05836188654983695
62.753304584849786,76.0721890802459,13.05170832917314,-2.1161179955660163,0.05763424217645454
62.493806862731546,75.64445968573325,13.204144109033747,-2.0875622423653923,0.057508318015866415
62.24963771369932,75.21479278734462,13.35301502035332,-2.0586282156120475,0.059349286437568545
62.02209983761146,74.78596669316876,13.497653122304504,-2.0293792635574373,0.05979185463890869
61.80675551032806,74.34976894581862,13.641052232741874,-2.001491462070783,0.05729418983733233
61.60306955434275,73.90645551951175,13.783368476165792,-1.9749704515729425,0.05423652901142123
61.41028363318062,73.45572858641523,13.924907600484424,-1.9499294197445003,0.050943532700165876
61.227647423098496,72.99731341290365,14.065941593652243,-1.9264218024091364,0.04746383731232973
61.05435016856174,72.53072900238634,14.206777791497462,-1.9045017857980935,0.04383631395863983
60.88953739514336,72.05531258314691,14.347749886345651,-1.8842069834726984,0.04011824794872409
60.73231701587121,71.57020262945213,14.489221302657155,-1.8655325022818374,0.035698490090698164
60.58175726374596,71.07425192411272,14.631607479653459,-1.8496675395982132,0.02789300364301867
60.43720237683926,70.5694023613508,14.774472441811609,-1.8411923186462227,0.020390679989266587
60.29844230913336,70.06879693444729,14.914452090690492,-1.8311230866564838,0.018583954852703477
60.16522479421636,69.56867760136888,15.052619205157079,-1.8212961524273954,0.01899039949572002
60.03729832931377,69.06871956225068,15.189136446748295,-1.8117870960218345,0.018381739683607533
59.914411404351114,68.56870574936471,15.324131675675906,-1.802745028795093,0.01760342649900049
59.79631251294107,68.06871010238872,15.457653192916792,-1.794131635668344,0.01677684359732091
59.682750148056336,67.56870880761696,15.5,-1.7859677212827267,0.01593969487143053
59.573472801551084,67.06870902435361,15.5,-1.7782558108004662,0.015082226662768566
59.468228964032114,66.56870966606579,15.5,-1.7710006859291403,0.014157269173905024
59.36676712476118,66.06870750345125,15.5,-1.7643117215297048,0.013025540068053107
59.268835771690256,65.56897548396904,15.5,-1.7583762125363533,0.0117608266201655
59.17418339062414,65.07030999626826,15.5,-1.7530098147263036,0.010598155944623343
59.082558379927505,64.57304317466436,15.5,-1.7482021513448527,0.009565649055167385
58.993709111473095,64.07748337830712,15.5,-1.7438828305948373,0.008578436299528414
58.90738340078238,63.58373079469376,15.5,-1.7400976401273527,0.007562261744092506
58.823329694501325,63.092009315533595,15.5,-1.7368666834800377,0.006529532156335589
58.74129686847475,62.60259446922831,15.5,-1.7341264182413807,0.005511132898697083
58.661031035307275,62.11553898021767,15.5,-1.7319361142477356,0.0044555434964472646
58.58228136177932,61.63107213041042,15.5,-1.7302934609905696,0.0033738759085247885
58.50479624357231,61.149389842505094,15.5,-1.7291755722621491,0.002296427819303797
58.42832056359309,60.6705697193005,15.5,-1.7285976509568306,0.0012306121538683795
58.35260005009945,60.19471214321618,15.5,-1.728503624274817,0.00034233514174492356
58.27736751674158,59.72163461105767,15.5,-1.7286198266168864,0.0003530168233376703
58.20228382213126,59.249846469747325,15.5,-1.7291571525859324,0.0011498800899556916
58.12708000722449,58.778933897562396,15.5,-1.7301612244074887,0.002125980474346609
58.0515063178514,58.308737394705005,15.5,-1.7316680987834092,0.0031533904612656557
57.97533218298738,57.83932081870972,15.5,-1.733652279927949,0.004180270104411053
57.89830804890855,57.3705508457285,15.5,-1.7361226861018064,0.005208823961117202
57.82019252752944,56.90237071995699,15.5,-1.7390901355617947,0.006247362268114264
57.74075606866043,56.434824794842164,15.5,-1.742538529726202,0.007284799825467134
57.659745833069536,55.96777483483142,15.5,-1.7464884848851814,0.008327077048563891
57.576949230602395,55.50137422500954,15.5,-1.750920933775139,0.00936579287005742
