x,y,velocity,heading,curvature
57.492105049090526,55.03544896485773,15.5,-1.7558465611138503,0.010401417660928954
57.4049974387841,54.570110237183854,15.5,-1.7612616066982292,0.011440610285965398
57.31538857365738,54.10533967884726,15.5,-1.767165081390122,0.012474221919125021
57.22304616386179,53.64114964751015,15.5,-1.7735573524974615,0.013508001739979935
57.12774960271006,53.17761370771782,15.5,-1.7804374062226402,0.014538971732680053
57.02926251079814,52.71472718089885,15.5,-1.787804126526429,0.015329319112539238
56.92737251687431,52.252598465741954,15.5,-1.7952048426825882,0.01563654114475178
56.82204622185628,51.79115304565095,15.5,-1.8026358318290954,0.015703627852042434
56.71329570847562,51.33051082245998,15.5,-1.8101021973353506,0.015773938443789912
56.60109068025377,50.87061858177694,15.5,-1.8175998913442806,0.01583635781902822
56.48541441193058,50.41147616879601,15.5,-1.8251267677313363,0.015900191348350003
56.36627094647532,49.95316127855972,15.5,-1.8326884521769398,0.01596333098927425
56.24362445655313,49.49560808052884,15.5,-1.8402773315250127,0.016020403065326042
56.11747509346896,49.03887525678338,15.5,-1.8478964338130013,0.016078572668568585
55.98781163699541,48.58298358993454,15.5,-1.8555457068237904,0.016139161332921148
55.85462248817605,48.127952635757886,15.5,-1.8632272282322835,0.016194111061241828
55.71787939213145,47.67375032396252,15.5,-1.8709320160395815,0.0162482714326862
55.57759548863961,47.22046846651849,15.5,-1.8786720321841865,0.016302334824710434
55.43373125722763,46.76804648093883,15.5,-1.8864339449001113,0.01635251278655263
55.28629929897415,46.3165697033167,15.5,-1.8942277937254346,0.0164065176946088
55.13527458667095,45.86602142486299,15.5,-1.9020505529522913,0.016453849568195057
54.98063654201787,45.41639661028682,15.5,-1.909893709610116,0.016499272151954136
54.82239917650759,44.96777835904749,15.5,-1.9177699856653703,0.01654621816266571
54.66053039424353,44.52013570870995,15.5,-1.9256665303692662,0.016624695619231803
54.49504344909928,44.073546602684196,15.5,-1.9336438190694794,0.016773752581075323
54.32569369781688,43.627487053112986,15.5,-1.941728209896239,0.016853083178294627
54.15198893379615,43.18087133146041,15.5,-1.9497745612645447,0.016715586793053384
53.9737940094941,42.73340222032504,15.5,-1.95771451131487,0.01645222972075464
53.79119515468005,42.28525949852528,15.5,-1.9655657054488578,0.016188257877454856
53.60424647307244,41.83655518548473,15.5,-1.9733331584197715,0.015946041824197916
53.413007320859535,41.387412138533456,15.5,-1.9810226517896063,0.015722168598249885
53.21754077903915,40.93796076450229,15.5,-1.98864186989486,0.015519433971519574
53.01790553082802,40.48832262396405,15.5,-1.9961997487389949,0.015333746605088804
52.81414541846491,40.03858984830662,15.5,-2.003697116380313,0.015163851022806681
52.606325364512855,39.588895884747515,15.5,-2.011145219589906,0.015012718595332725
52.39447857484196,39.1393124276466,15.5,-2.018548843789352,0.01485385707344057
52.17862560305641,38.68988666105627,15.5,-2.025882297218338,0.014661269413176272
51.95905619770181,38.241184491169726,15.5,-2.03313122106276,0.014545912502005542
51.73662418402569,37.794856670984686,15.5,-2.040396389447721,0.014607713323784029
51.51172074295794,37.35166475298665,15.5,-2.0477213045237863,0.014762681305952693
51.28432107073763,36.91157208725403,15.5,-2.055104324376703,0.014930366241492316
51.054453421139634,36.474643420215884,15.5,-2.0625477483120265,0.015103304330256149
50.82212741485773,36.04090803032849,15.5,-2.0700545356372007,0.015284238001963473
50.587387722260175,35.61046129964333,15.5,-2.0776258299023835,0.015471693550444232
50.35022769168384,35.18330261702444,15.5,-2.085267106470016,0.015669827769381042
50.11071409858055,34.759567054825695,15.5,-2.092983002165799,0.0158834150671112
49.86888750836388,34.339341830473316,15.5,-2.100774497473265,0.016104263625880657
49.62475096634099,33.92264670899177,15.5,-2.1086483179370807,0.01633538041249797
49.37836971406925,33.50961124326982,15.5,-2.116597459089656,0.0165515714526062
49.129657223191515,33.10010199939613,15.5,-2.124572571908626,0.016662036573329323
48.878053836793754,32.69318288747097,15.5,-2.132535513594317,0.01664952128293894
48.62322408738808,32.28828953133877,15.5,-2.140478813356919,0.016605692133108054
48.3652286578834,31.885499368948224,15.5,-2.1484020520580205,0.016565599647168253
48.104052962084666,31.48477059790905,15.5,-2.156304239260142,0.01652213238024898
47.83973009731954,31.086135184087357,15.5,-2.164185703225288,0.01647883214491527
47.57226960540677,30.68958939324072,15.5,-2.172045790116746,0.016433878797586784
47.30169120977645,30.29514451598453,15.5,-2.1798844133610364,0.016388045943635143
47.028010590115336,29.902805941758146,15.5,-2.187701241630462,0.016341269249755146
46.751246843383335,29.512583854278105,15.5,-2.195496216633722,0.01629449971241465
46.47141851588938,29.12448762795935,15.5,-2.203269452281484,0.016244799961185618
46.18852309119912,28.738498023224274,15.5,-2.2110184693964294,0.01619272737644629
45.90259366177363,28.354643024934177,15.5,-2.2187447952822157,0.01614224197734924
45.613646644292544,27.9729289030084,15.5,-2.2264487785769376,0.01608929936675723
45.321681762055064,27.593340645600474,15.5,-2.2341272804685546,0.016035150848360415
45.026735261348975,27.215908685932032,15.5,-2.241783698777816,0.015980993283089235
44.728802654412625,26.84061373281318,15.5,-2.249414740096196,0.0159239179436176
44.42790449191988,26.467466353743394,15.5,-2.2570209311878227,0.015866330658210342
44.1240548553905,26.096469505253605,15.5,-2.264602822335776,0.015805476159092578
43.817255565035204,25.72761205389567,15.5,-2.2721557665190906,0.01574439807147346
43.50754925944098,25.360928620986403,15.5,-2.2796866601979375,0.015684242411565318
43.19492094410494,24.996390443282703,15.5,-2.2871890443105602,0.015620795372310462
42.87939728788022,24.634013567142137,15.5,-2.2946655964140894,0.015556698584233173
42.56098462089875,24.273792547394542,15.5,-2.3021153875470186,0.015489693089734824
42.239690022006535,23.915722669885433,15.5,-2.3095349316834097,0.015421695880542569
41.91554309612904,23.559821975052696,15.5,-2.3169294596236845,0.015355460419037589
41.58853802098452,23.206073339332743,15.5,-2.324295949544879,0.015283396535496456
41.25867973028431,22.85447004268482,15.5,-2.331628301687144,0.015211239936289978
40.92601015021919,22.505040515711983,15.5,-2.3389388413473595,0.015139490966968866
40.59049814335388,22.15774505336897,15.5,-2.3462124344781223,0.015064330125712528
40.25219027316575,21.812614839551536,15.5,-2.35346182721937,0.01498867185810259
39.9110652117279,21.46962030517171,15.5,-2.3606756378498903,0.014910830583657634
39.567154921219114,21.128778510405045,15.5,-2.367861813738401,0.014831238905998535
39.22045088978999,20.790071751314233,15.5,-2.3750125861453433,0.014765181587446915
38.870978707301845,20.4535109278549,15.5,-2.3821592454097384,0.014782000060506924
38.5186009562902,20.118972788928872,15.5,-2.3893973162352946,0.014814040284638407
38.16264523420112,19.78590306938957,15.5,-2.396586059909887,0.014684062762340263
37.802941226699005,19.454143557445136,15.5,-2.4036539573729816,0.014416859016675426
37.43961757586573,19.12376727637501,15.5,-2.41060348211051,0.014132185845036196
37.07282343406257,18.794862791637364,15.5,-2.4174461500739017,0.013868323569265224
36.70268891072437,18.467504377193563,15.5,-2.4241860477408665,0.013621867113494229
36.329354957961506,18.141774257328592,15.5,-2.43082835039477,0.013395544641453892
35.95296989850449,17.817759979061336,15.5,-2.4373870120074477,0.013190006930839916
35.57364585272328,17.495522945195823,15.5,-2.443861924647096,0.013001251551097517
35.19152095274579,17.17514309741427,15.5,-2.450264866997411,0.01283006275834614
34.806701443715795,16.856677707174363,15.5,-2.456599440999198,0.012670196318359365
34.41929767762367,16.540186896548832,15.5,-2.4628645851252835,0.012492314572150973
34.02945398515616,16.225754628088477,15.5,-2.469022191604901,0.01230975879702725
33.637611750497456,15.913673221595527,15.5,-2.4751176302234876,0.012188452315962287
33.24401543459458,15.604096871201751,15.5,-2.4811896779778864,0.01212778972092898
32.84866749306585,15.297010034082657,15.5,-2.487236016704623,0.012082023847786848
32.45158469032803,14.992407152909754,15.5,-2.4932582166192216,0.012034504495866256
32.05276428617571,14.690268946529248,15.5,-2.4992532489274413,0.011985414546459837
31.652230110880037,14.390594717182912,15.5,-2.5052230464761163,0.011935332177940596
31.249976508657205,14.093363044470237,15.5,-2.5111655281461274,0.011883505278033894
30.846018345452556,13.79856685040639,15.5,-2.51708089606554,0.011829937151152776
30.440356896172393,13.506189480277428,15.5,-2.522968096053181,0.01177483182638637
30.033007663670308,13.216224209022778,15.5,-2.528826964933106,0.011718694673993295
29.623979697945625,12.928659740463797,15.5,-2.5346569788749274,0.01166105287786543
29.213275503449665,12.643480142561959,15.5,-2.5404575403209946,0.011602715191250177
28.800902332891084,12.360672766750424,15.5,-2.5462323668933498,0.011552770812007
28.38697440693515,12.080299922778435,15.5,-2.5519914471014253,0.01152063553679269
27.971717464829133,11.802502070612295,15.5,-2.5577327264722642,0.011496212716928876
27.555197461226996,11.527307617746965,15.5,-2.563455883500416,0.011469753945404114
27.137452031258224,11.254725098991305,15.5,-2.5691612083166513,0.011444610658492846
26.718513772642247,10.984759485827972,15.5,-2.5748514379909357,0.011423306681945643
26.29843690007233,10.71743075844119,15.5,-2.580527273307255,0.011405815608124365
25.877268829848095,10.452754140226995,15.5,-2.586190194155343,0.011391704248527505
25.455059606499365,10.190746624238376,15.5,-2.5918420242478786,0.01138213708640315
25.031863622325012,9.931428140082428,15.5,-2.5974850664945137,0.011377411483739908
24.60774171699216,9.67482295949353,15.5,-2.6031202931831587,0.011360609492379681
24.18274892495225,9.420951400157602,15.5,-2.6087116084367596,0.011303035789672495
23.756662141435413,9.169648111656254,15.5,-2.614256609301932,0.01122256251029057
23.32931339158937,8.92078409170468,15.5,-2.6197721459351944,0.011155793821581725
22.900714260704643,8.67434744571149,15.5,-2.625258324435143,0.01109911477483378
22.47087926455849,8.430328129979996,15.5,-2.6307148707739954,0.011044279660015347
22.039822123588145,8.188715555879616,15.5,-2.63614699354775,0.010993050586737075
21.607596457273953,7.949524224995079,15.5,-2.6415502118369876,0.010938580505053728
21.17421257135308,7.712741645437327,15.5,-2.646919941967292,0.01088065127870402
20.739649015745613,7.4783357607492205,15.5,-2.652266972016118,0.01082810730632654
20.303975945514168,7.246330137979091,15.5,-2.6575840671627353,0.010775647849644658
19.867194646338945,7.016706965843613,15.5,-2.6628729040280725,0.010720440586170159
19.429323625906225,6.789458613017644,15.5,-2.668133830738975,0.010667499862470791
18.9903837493219,6.564578796156191,15.5,-2.673368935373749,0.010613891132686917
18.550410718244986,6.342069785601238,15.5,-2.6785708105577295,0.01055835863976985
18.109378703306245,6.12189864880531,15.5,-2.683750640451258,0.010507493616764478
17.66735944458502,5.90408750230459,15.5,-2.6889025438514156,0.010455383118877792
17.224364133822693,5.688624676123301,15.5,-2.694021110346461,0.010397259645934501
16.780363559770915,5.475476228322954,15.5,-2.699115105205895,0.010344220203716064
16.33540966623803,5.264652301016902,15.5,-2.7041831498062545,0.010293931307094927
15.889533672852117,5.056151886735787,15.5,-2.7092215823073884,0.010240109249011536
15.442733586704179,4.849956354882099,15.5,-2.7142332052821967,0.010186268473994028
14.995034841763804,4.646061392616462,15.5,-2.719216725169418,0.010132708282392475
14.546449759148711,4.444455893238079,15.5,-2.7241719938163893,0.010077699093461798
14.09699038147041,4.245128583889382,15.5,-2.7290981667694054,0.010024217901935606
13.646662749497274,4.048065151034707,15.5,-2.7340014169958082,0.00997357843314256
13.195526894938538,3.853278040413847,15.5,-2.7388739585038775,0.00992092369880148
12.743564692458227,3.6607414246744963,15.5,-2.7437211068731213,0.009865823499393281
12.29081263795541,3.4704558267467887,15.5,-2.7485357960651053,0.00981015296781802
11.83724010534645,3.282389784364764,15.5,-2.7533269495173984,0.009756945511564358
11.382907356291792,3.096554503384784,15.5,-2.7580887904511973,0.009704657431219786
10.927810318052792,2.9129313732247994,15.5,-2.7628243369982513,0.0096318919920636
10.471977327256837,2.7315165671215356,15.5,-2.767487724809298,0.009500584250965786
10.015013519132758,2.5521156904888795,15.5,-2.7720600319978432,0.009324866512963414
9.556464841735023,2.3745080629785833,15.5,-2.7765683371253047,0.009164081772923596
9.0962649916578,2.1986427244130144,15.5,-2.7810187797124017,0.009025490173031673
8.634425936916712,2.024502534173407,15.5,-2.7854102056871444,0.00888954007526871
8.170946177830192,1.8520645816600436,15.5,-2.789742216571016,0.008752654099816487
7.705821484516355,1.681304788093745,15.5,-2.7940148371952653,0.008615563623548567
7.239049347607798,1.5121997847506607,15.5,-2.798227684875501,0.008478393973337096
6.770624664054638,1.3447251111176954,15.5,-2.8023810049075593,0.008338970735082602
6.300545647072831,1.1788576699941813,15.5,-2.8064692225342966,0.00821235114352299
5.828764807850586,1.014555505975049,15.5,-2.81053328154395,0.008202714237634284
5.355565147606278,0.85191254350097,15.5,-2.8147424773805527,0.008386933866292383
4.882428512916072,0.6915148348705749,15.5,-2.8190646753420134,0.008605809454029325
4.410332922366389,0.533741734042509,15.5,-2.8233898864784392,0.008712592490524746
3.9393551611225455,0.3786035494141855,15.5,-2.827732558670971,0.008775727273385997
3.4696506716347386,0.2261426512443283,15.5,-2.8320948072069614,0.008854081542224062
3.0013616124411335,0.0763960256104168,15.5,-2.8364807016384663,0.008943588987709694
2.5346305170520194,-0.07059919606971254,15.5,-2.840895998950055,0.009046805818682224
2.0696095344661307,-0.21480207769306991,15.5,-2.8453451162268375,0.009161582551573594
1.6064498782755923,-0.35617205206736013,15.5,-2.8498279442553147,0.009287075623434138
1.1452735456360137,-0.4946797494817998,15.5,-2.8543544020149536,0.009347639696998358
0.6862402227958413,-0.630281669307375,15.5,-2.8587540673283907,0.009196589368614522
0.22835150951472682,-0.7633579331153149,15.5,-2.862966414741127,0.008903000534841337
-0.22960063766128158,-0.8943631855904659,15.5,-2.867091705031064,0.0086732882831334
-0.6877606605211107,-1.0233855890255317,15.5,-2.8711436033201894,0.008513511695683179
-1.1461134898104133,-1.1504600797127966,15.5,-2.875114748960007,0.008354368708277915
-1.604715109332164,-1.2756445373441747,15.5,-2.879007659364333,0.008190983565721923
-2.0635702518246744,-1.3989808444603469,15.5,-2.8828191113973745,0.008024789854378654
-2.522718448367606,-1.520521375069209,15.5,-2.8865489342996073,0.007855432540380803
-2.982178425380523,-1.6403124521227874,15.5,-2.8901971234046773,0.007684620681231351
-3.441950598263048,-1.758395265777867,15.5,-2.8937611347937566,0.0075095726127238525
-3.9020975692652535,-1.87482778650415,15.5,-2.8972399182710133,0.007187055125977227
-4.362645318675664,-1.9896584852415624,15.5,-2.900360959438582,0.0065406958555987
-4.823576108790389,-2.1030578548399785,15.5,-2.9030556368792433,0.005676231077135631
-5.284922870004687,-2.2152420061686176,15.5,-2.9053213890523333,0.004774408552870865
-5.7466627518026066,-2.3264143103010007,15.5,-2.9071615452944326,0.0038725186832331837
-6.208851605564137,-2.4367953074752977,15.5,-2.9085720341969585,0.00296991953019684
-6.671486934963969,-2.5465934043580285,15.5,-2.9095561040887765,0.002070380979462653
-7.1346024685875244,-2.656024173108261,15.5,-2.9101153933564805,0.0011779172472080632
-7.598243398729464,-2.7653053375859034,15.5,-2.910255005488369,0.00028923114271982547
-8.062490097349123,-2.8746608699755707,15.5,-2.909967507767324,0.0005991600742843093
-8.52735885083238,-2.9843040042711086,15.5,-2.9092628991816842,0.0014705428233005144
-8.992916217041032,-3.0944558952342973,15.5,-2.9081524325362307,0.0023246905336849703
-9.45927620479914,-3.205344700443043,15.5,-2.9066302139553795,0.003175273863679016
-9.926506987673275,-3.3171922697793055,15.5,-2.904695590912378,0.004006009461220079
-10.394657048218198,-3.430217938760217,15.5,-2.9023861136725637,0.004811723614313664
-10.863906372251355,-3.544656534520277,15.5,-2.8996643205862314,0.005600273830470577
-11.334276646626714,-3.6607258013772825,15.5,-2.8965893832450678,0.006357499217080739
-11.80596807295889,-3.7786609904882433,15.5,-2.8931281564580953,0.007091637881410648
-12.279053920618962,-3.898686155191489,15.5,-2.88931682061682,0.007789660196577073
-12.753689362200578,-4.021031770641586,15.5,-2.8851721264399357,0.008280647189349956
-13.230049016071451,-4.1459296460762225,15.5,-2.8810192592509005,0.008445743753230291
-13.709083154247585,-4.273657204503107,15.5,-2.8768024284985376,0.008683865739488456
-14.191553682188557,-4.404482630806433,15.5,-2.8721135867715977,0.009362359476778258
-14.67726999682081,-4.538636205582507,15.5,-2.866921340409208,0.010271868604481291
-15.165958488224181,-4.676345590365431,15.5,-2.8612191440796253,0.01119556252694425
-15.657321447941209,-4.817837860563832,15.5,-2.855003498500066,0.012127478141991853
-16.151047300399387,-4.963339840884427,15.5,-2.84825370911473,0.013073181053225769
-16.646781876657595,-5.113077810590592,15.5,-2.8409726042245076,0.014034699800521836
-17.14417687212165,-5.267278098749371,15.5,-2.8331314323504997,0.015016427272873561
-17.64283633028266,-5.426166793286384,15.5,-2.8247353145935197,0.016041182789959706
-18.142380747979804,-5.589970024275137,15.276297078464967,-2.8157065915767983,0.0170876003375431
-18.642311005255603,-5.758913811306985,14.997399007941837,-2.806154263495028,0.018084810245127765
-19.142322605987385,-5.93322420935145,14.712225945136879,-2.7960453026036904,0.02258570871022505
-19.64206624177341,-6.113127272555783,14.420518908997773,-2.7774357214500585,0.034279566931956704
-20.129317792731086,-6.2988462217080246,14.12827783741563,-2.751201673604951,0.04746104668705159
-20.59531966635333,-6.490611599174688,13.839999015853543,-2.724291346345359,0.054701165806963374
-21.043194784886616,-6.68917235252905,13.553851982835457,-2.695940012067835,0.058687681976813205
-21.474269781577785,-6.895098812915227,13.268878363635684,-2.666141414480481,0.06314849068995809
-21.889573286907307,-7.108914843491161,12.984195371785974,-2.6349186777390026,0.06757065359145407
-22.289894626758283,-7.331093239410243,12.698969955129954,-2.602320632102236,0.07189133879868675
-22.67583496368807,-7.562055568332541,12.412393372699166,-2.568394108369791,0.07607366728542769
-23.047809181295555,-7.802161382951105,12.123684465357023,-2.5332014363197883,0.08009049980707358
-23.40609116019763,-8.051714417842938,11.84353765396805,-2.496799422728456,0.08392422958449462
-23.750814749363613,-8.310953761719919,11.594556372971885,-2.4592486738207744,0.08756730431022891
-24.082004370363578,-8.580060408052558,11.372903639170946,-2.4206069389219054,0.09101386017764124
-24.399587672543948,-8.85915686431568,11.17488236540644,-2.380927535808363,0.09426800868304158
-24.703407467552804,-9.148307698466338,10.99712423018983,-2.340258240707241,0.09734014551844235
-24.993232629229666,-9.447520714234479,10.836286990721456,-2.2986349651061104,0.10025112536858011
-25.268754401721324,-9.756736947910266,10.689975164327423,-2.256091381005686,0.10301414468182853
-25.52961857167175,-10.075853719452548,10.556188587768528,-2.2126528232907337,0.10564184386157494
-25.775417247879954,-10.404710655151087,10.431993853396238,-2.1683296908582306,0.10817218654410898
-26.005678016089306,-10.743069804279587,10.315763968598889,-2.1231279132967043,0.11062351661351287
-26.219905189090056,-11.090661842368615,10.205672059386263,-2.0770412405893492,0.11302305329679693
-26.41754291708872,-11.447126148891563,10.099487162891693,-2.030049978643733,0.11541217096417604
-26.59800418992026,-11.812048566328766,9.995935261298213,-1.9821253661460565,0.11781575858908522
-26.7606651937523,-12.184942760047502,9.893629528469877,-1.9332271486630346,0.12026491965498658
-26.904871504342022,-12.565253103036888,9.791145693798837,-1.8833024541297416,0.12279571931060301
-27.029933713028218,-12.95233114035792,9.684804884174957,-1.8322750200227425,0.1255071599596945
-27.135115979884166,-13.345380856656211,9.581085790005941,-1.780065486394377,0.1282391986863014
-27.21973090926702,-13.743796520307143,9.447225599519893,-1.726548559603822,0.1318990539551252
-27.282831021457245,-14.145646564494944,9.30491837101621,-1.6716769025941642,0.13596437113005094
-27.32417089445266,-14.554045706849434,9.479736006476642,-1.6189102415621093,0.12133557224858912
-27.34541772916929,-14.995299285508873,9.664342359641415,-1.5745311078682522,0.09672254048400235
-27.347142563902317,-15.4571273497165,9.853637070928217,-1.5315616540323493,0.09704790312529785
-27.330175497889705,-15.889356237754049,9.945438410736713,-1.4827075841399187,0.11483810353787845
-27.293443927334295,-16.305260841559587,9.603716450766061,-1.4302573370365577,0.12760647027961017
-27.236716071298122,-16.70624481194819,9.260223601553257,-1.3752098175247218,0.13728001136796886
-27.159460900037182,-17.096187561551528,9.164184341201878,-1.3195722177756866,0.14017243579705363
-27.060976527624163,-17.479923433249485,9.22633858825989,-1.264837997831165,0.13829022295685453
-26.941764105159567,-17.857325005268248,9.309330468516746,-1.2111240264341594,0.13583552278644506
-26.80252886099126,-18.227603173587283,9.391562855453007,-1.1583568604840477,0.13346718922677758
-26.643942872916476,-18.590056783160406,9.474533984907769,-1.1064824280526193,0.13113980621480267
-26.46662801515111,-18.944096569377844,9.559162956331244,-1.0554659063954333,0.12882807668915333
-26.271197590470187,-19.289149609372476,9.646480581723743,-1.0052695564801528,0.12650639051655846
-26.05819771121408,-19.624753971430344,9.739387871477996,-0.9558855174648087,0.12410432862460348
-25.8281353236411,-19.950504283348597,9.838881334101195,-0.9073160667918821,0.12160706537635116
-25.58148874214761,-20.266031539326303,9.946702589863158,-0.8595634073558154,0.11898493790440201
-25.318662532228693,-20.57104943226341,10.065927786329306,-0.8126561877067824,0.11618301237375032
-25.040012605559927,-20.865319906014015,10.197614939992215,-0.7666336847392378,0.11320172252244542
-24.745858434782612,-21.148636860212697,10.34448854702268,-0.7215210189497888,0.11001001077133538
-24.43640121914058,-21.420885731408227,10.502656551361843,-0.6773915341632897,0.10656966329222624
-24.111800858838635,-21.681980049656293,10.66013148785187,-0.6342966818295168,0.10287742918916218
