x,y,velocity,heading,curvature
-23.772103538443428,-21.931900900088845,10.817219106019804,-0.5923133916127025,0.0989425976599079
-23.417264542719167,-22.17067608615341,10.974233515199812,-0.5514877765910191,0.09467939216842094
-23.047042533798027,-22.398419677505554,11.131536334111988,-0.5120101055571631,0.09054417549761014
-22.661298293603267,-22.615208218827622,11.289420158322859,-0.4733128576537196,0.08697013913243783
-22.25832341315403,-22.82158801986386,11.448711588356742,-0.43521623584171165,0.08226340953245237
-21.8349025394062,-23.01845738753805,11.610710622532304,-0.39937882118945583,0.07458429757046996
-21.389566269996624,-23.206416545057504,11.776061089784667,-0.36726865624397936,0.06533686999203411
-20.923349832954685,-23.38578130854034,11.944532175601193,-0.33843816844509783,0.05471951168287618
-20.437281432112986,-23.556867948002278,12.115867341232557,-0.3161288811818518,0.04221676930026955
-19.939110438595392,-23.719819006058742,12.287692903479403,-0.3004517016415144,0.03217501315882888
-19.439004282708805,-23.874767518113693,12.456961022704865,-0.28608951760605184,0.0280735481319976
-18.93901544119328,-24.021843744331303,12.62320299903167,-0.27177483784319284,0.02749074725454269
-18.439017290321228,-24.161178158328404,12.786619911871467,-0.25759243969066686,0.027378180575047793
-17.939015566617492,-24.292901237194634,12.947360407902769,-0.2435521091209778,0.02720720599766422
-17.43901633943652,-24.41714345801604,13.105562751980276,-0.22965885755023704,0.027012540261852805
-16.93901605381019,-24.5340352978593,13.261358632784818,-0.21592442159076744,0.026791659107615856
-16.43901615013459,-24.643707233787367,13.414869554525977,-0.2023569425656892,0.02654484329871993
-15.939016119352143,-24.746289742861723,13.56620960500281,-0.18896534043600888,0.026273503943520418
-15.439016128845644,-24.84191330214266,13.71548529839605,-0.17575776148996547,0.02597843473306906
-14.939016125991058,-24.9307083886893,13.862796395106157,-0.16274205640006684,0.025660759694172613
-14.439016126833206,-25.012805479559635,14.008236318266514,-0.14992562439134877,0.02532155841794843
-13.939016126588422,-25.088335051810525,14.151892631696299,-0.13731545001889958,0.024961976764608377
-13.439016126658723,-25.157427582497736,14.293847441797192,-0.12491808824228742,0.024583180071325057
-12.939016126638744,-25.220213548675947,14.434177772243256,-0.1127396673449075,0.0241863544348805
-12.439016126644379,-25.276823427398778,14.57295590298449,-0.10078589019987078,0.02377269458847539
-11.939016126642791,-25.327387695718798,14.710249681169092,-0.08906203897128087,0.023343396126694598
-11.439016126643237,-25.372036830687566,14.846122806198071,-0.07757298167029969,0.022899647246909377
-10.93901612664312,-25.41090130935563,14.980635092066137,-0.06632318074257772,0.022442621386248262
-10.43901612664314,-25.444111608772552,15.113842709364778,-0.055316703395892376,0.021973470445721784
-9.93901612664314,-25.471798205986936,15.245798409108383,-0.04455723349248054,0.02149331871726958
-9.43901612664314,-25.494091578046447,15.376551730235485,-0.034048084800869134,0.02100325750361545
-8.93901612664314,-25.51112220199783,15.5,-0.023792215412182925,0.020504340437071326
-8.43901612664314,-25.52302055488693,15.5,-0.013792243129413078,0.01999757948563497
-7.939016126643139,-25.529917113758717,15.5,-0.004050461646079053,0.01948394162711172
-7.439016126643139,-25.531942355657304,15.5,0.005431142660683086,0.018964346163850215
-6.939016126643139,-25.529226757625963,15.5,0.014650873486889874,0.018439662644415152
-6.439016126643139,-25.52190079670717,15.5,0.02360730706165848,0.017910709353504355
-5.939016126643139,-25.510094949942584,15.5,0.03229927445113589,0.017378252327935707
-5.439016126643139,-25.493939694373122,15.5,0.040725843835533945,0.0168430048542018
-4.939016126643139,-25.473565507038938,15.5,0.04888630287501844,0.0163056274016187
-4.439016126643139,-25.449102864979455,15.5,0.05678014126831999,0.01576672794504278
-3.939016126643139,-25.420682245233397,15.5,0.0644070335954719,0.015226862631679156
-3.439016126643139,-25.388434124838813,15.5,0.07176682252428472,0.014686536747461586
-2.939016126643139,-25.352488980833073,15.5,0.07885950244865515,0.01414620594059215
-2.439016126643139,-25.31297729025292,15.5,0.08568520361676518,0.013606277662095705
-1.9390161266431392,-25.270029530134472,15.5,0.09224417679648571,0.013067112785573176
-1.4390161266431392,-25.223776177513244,15.5,0.09853677851675124,0.01252902737146636
-0.9390161266431392,-25.174347709424183,15.5,0.1045634569150337,0.01199229454404449
-0.43901612664313916,-25.121874602901677,15.5,0.11032473821336007,0.011457146452168651
0.060983873356860854,-25.06648733497957,15.5,0.11582121383858535,0.010923776288262485
0.5609838733568681,-25.0083163826912,15.5,0.12105352819685988,0.010392340342713422
1.0609838733568138,-24.9474922230694,15.5,0.126022367106269,0.009862960074144098
1.5609838733570551,-24.884145333146545,15.5,0.13072844688880936,0.00933572417719487
2.060983873356164,-24.818406189954537,15.5,0.135172504113222,0.008810690638323062
2.560983873359256,-24.75040527052485,15.5,0.13935528599795372,0.008287888750587643
3.060983873348757,-24.680273051888538,15.5,0.143277541406184,0.007767321136721245
3.5609838733838792,-24.60814001107626,15.5,0.14694001262330797,0.007248965573040538
4.06098387326834,-24.53413662511829,15.5,0.1503434272150175,0.006732777269868924
4.5609838736402555,-24.458393371044544,15.5,0.1534884922442298,0.006218689487799578
5.06098387247824,-24.3810407258846,15.5,0.15637588340529912,0.0057066189501975475
5.5609838759550385,-24.302209166667698,15.5,0.1590062522142246,0.005196457731329024
6.060983866244847,-24.222029170422775,15.5,0.1613801830328579,0.004688096856761199
6.560983890107164,-24.140631214178477,15.5,0.16349828250533655,0.004181404150350812
7.06098384787667,-24.05814577496316,15.5,0.16536100185865382,0.0036760877797990085
7.560983828637971,-23.974703329804914,15.5,0.166968587306881,0.0031730907344604043
8.06098456719837,-23.890434355731852,15.5,0.16832391254291668,0.0026660164946277843
8.560979300972406,-23.805469329784437,15.5,0.1694117024242655,0.00219843664837584
9.061008386143541,-23.719938729297546,15.5,0.17034015994312085,0.0023033037178602426
9.560788495489561,-23.633973039159784,15.5,0.17208127804310155,0.003206276536914909
10.057166214231923,-23.547702494285282,15.5,0.1741840154017991,0.003372215356439797
10.548427705894731,-23.461256563021692,15.5,0.1749810426244589,0.0021645178219808834
11.037906446183129,-23.37472207311843,15.5,0.1755698995448909,0.0010792038618023883
11.52522887269252,-23.288272833033684,15.5,0.1757307415017037,0.0003565043170232907
12.01080254637685,-23.20205325468513,15.5,0.17551799020029213,0.0004399385197664482
12.494798216448975,-23.11622008348402,15.5,0.17491468864159962,0.0012313325401779578
12.977447273414702,-23.03092603316725,15.5,0.17391582983831974,0.002041826862305124
13.458993415768107,-22.94632282146676,15.5,0.1725190994007568,0.0028605572014813556
13.939684713196533,-22.86256174909502,15.5,0.17072412246029103,0.0036839820970318363
14.419767967210639,-22.7797942561585,15.5,0.1685289504980316,0.004509428691108532
14.899516764955441,-22.698168448648122,15.5,0.16593562694793376,0.00533164332684511
15.379204728336202,-22.61783242771995,15.5,0.16294725748499705,0.006145306961411044
15.859113698491306,-22.538933030736324,15.5,0.1595688864731913,0.006945414933007229
16.339548443436367,-22.46161323196928,15.5,0.15580716889428706,0.007726848807389954
16.820816713448668,-22.386015459019806,15.5,0.1516703243350594,0.008483682620514249
17.30322950260929,-22.312281496590135,15.5,0.14717109312222584,0.009208558800613732
17.787123747359452,-22.240547599528526,15.5,0.14232277823967335,0.009896792358824494
18.272847626951304,-22.170947456805955,15.5,0.13713860080129636,0.01054255157860361
18.760750227577756,-22.10361453665479,15.5,0.13164095622219824,0.011139375063734386
19.251212584227527,-22.038674043615725,15.5,0.1258436333502841,0.011681369164498882
19.744606561315646,-21.97625369533979,15.5,0.11977840639411305,0.011895723871452537
20.241347186710772,-21.916468711943363,15.5,0.1140131799368813,0.011598364720740004
20.74330756909603,-21.85898933821782,15.5,0.108334027478306,0.012467824135658214
21.25170583730918,-21.803696024560473,15.5,0.10006505085851056,0.01508346803151186
21.761671416128248,-21.75249528755617,15.5,0.09131105329015779,0.017255571632470146
22.273261754834085,-21.70565117159158,15.5,0.08165681851085406,0.019391877054396236
22.785668134857893,-21.6637164507424,15.5,0.06972593864445228,0.02364605487184959
23.295458178613366,-21.628113145112998,15.5,0.05439434288876218,0.03025574860092667
23.797609482409783,-21.600771984421932,15.5,0.034987653944458325,0.03743571035268681
24.287041342295073,-21.583640921058286,15.5,0.014525305800039082,0.04217966149326124
24.766516452530237,-21.576675908615147,15.5,-0.006582914885039184,0.044531645763755276
25.239035425460855,-21.57978650572798,15.5,-0.02839237237035681,0.046419511534200375
25.70629132992095,-21.593056575337595,15.5,-0.050694652462747375,0.04789046096785767
26.169870644136626,-21.616577720385276,15.5,-0.07326855928051035,0.04872025317147856
26.631249620842862,-21.65044291429069,15.5,-0.09587952956664131,0.048875070142929466
27.091883915894545,-21.694744149112662,15.5,-0.11829134256339333,0.048347181496223794
27.553242108708094,-21.7495748136389,15.5,-0.14027869312051394,0.047146217769337084
28.01688942748008,-21.815044658993042,15.5,-0.1616137329371961,0.04582681105003668
28.4844007506207,-21.891265673033768,15.5,-0.1828304768128384,0.04400749935125168
28.96061028918522,-21.97931455277139,15.5,-0.2028516566771908,0.038851456314938956
29.448931390295595,-22.079752727811577,15.5,-0.21825469799785552,0.030671880224607723
29.944646214482347,-22.18969610795842,15.5,-0.229858548315889,0.023055458492373275
30.443279284626694,-22.306373334747036,15.5,-0.2386644893209922,0.01766721059050378
30.94157497666265,-22.427609511219917,15.5,-0.2458177472935168,0.014285622429292101
31.438280389578463,-22.552228783714888,15.5,-0.2520158528486178,0.012129301767970281
31.933537066193367,-22.679752581589167,15.5,-0.25728678681849226,0.0103150169136903
32.42756021776958,-22.809739167545708,15.5,-0.2616271532364184,0.008500767936238258
32.9205719739312,-22.94175026347626,15.5,-0.2650303892397806,0.006670883871064766
33.41279152901805,-23.07534612363345,15.5,-0.26749155615354814,0.004831477669142682
33.90443582874053,-23.210085877955215,15.5,-0.2690153275945211,0.00297402344197578
34.395739424612195,-23.345537459298903,15.5,-0.269566489022673,0.0011521402859276547
34.886857859825255,-23.481229296681946,15.5,-0.26928607658529424,0.0019108227573522017
35.37828112063303,-23.6168570457436,15.5,-0.2653513744426764,0.009154085869630893
35.86395090499149,-23.748842590120706,15.5,-0.25436251954683736,0.016616644046055867
36.33129422956483,-23.87034909090552,15.5,-0.2473817616495278,0.016565276872030806
36.792916451204825,-23.986934013528437,15.5,-0.24114558424779972,0.013855188781500587
37.2522026690629,-24.099886839267068,15.5,-0.23437361716845598,0.014212465401662351
37.70890318054646,-24.20892934461097,15.5,-0.22736532452281583,0.015018683125685163
38.16368187323744,-24.314149650110615,15.5,-0.22004908307942989,0.015705232857132666
38.61688526281111,-24.415518087148225,15.5,-0.21245637935789807,0.016390895088474182
39.06893388112764,-24.513030293230727,15.5,-0.20459247999641178,0.017035979669931475
39.52019325031684,-24.60666467895341,15.5,-0.19647194838340054,0.01764511954811728
39.971019335390686,-24.69639693215591,15.5,-0.18810992656638068,0.01820901134007046
40.421752829380495,-24.782198815180884,15.5,-0.17952501256996808,0.01872242899135756
40.87274168116988,-24.864043755967728,15.5,-0.17073350888398697,0.019185077680286537
41.324283755884494,-24.941895046170206,15.5,-0.16175406978675796,0.019592343378915338
41.77671422316362,-25.01572252485462,15.5,-0.1526082308962265,0.019943785516115888
42.230300039151054,-25.085485875748617,15.5,-0.14331075787156544,0.02024023082645581
42.68536490905014,-25.151151731727232,15.5,-0.13388540077619293,0.02047207784145407
43.14220563820276,-25.212684138249248,15.5,-0.12435627472468543,0.02064466674327091
43.6010868481408,-25.270044886120093,15.5,-0.11473504284968296,0.020762386557193955
44.06231851065464,-25.323197762757136,15.5,-0.10504746167378225,0.02081849668334564
44.52618845087489,-25.372106155880637,15.5,-0.09531384411625693,0.02081731838567995
44.992983988370234,-25.41673345720633,15.5,-0.08554824796205716,0.020763246913333182
45.4630160591625,-25.45704225871687,15.5,-0.07577331875513653,0.020652901968138307
45.93659091319234,-25.49299543297039,15.5,-0.06600776546778214,0.020493033642145594
46.414020633565535,-25.52455535108465,15.5,-0.056260920183278176,0.020283696511561124
46.89564897974217,-25.55168083108193,15.5,-0.04656350948487012,0.020026658013714605
47.381796318816036,-25.57433393153478,15.5,-0.03691393016854298,0.019727922938103937
47.87283397778756,-25.592468298997392,15.5,-0.02734377713361971,0.019415619006868404
48.36911138695781,-25.6060417809222,15.5,-0.017801184347098053,0.018998681587817094
48.87112871982495,-25.61497922806915,15.5,-0.008528485749009896,0.018860960983176515
49.37896030354123,-25.619310367502855,15.5,0.0014154953027116126,0.018974071616949105
49.89444862874377,-25.6185806957126,15.5,0.011019884358356638,0.016331312292201763
50.41785954775702,-25.612812534420243,15.5,0.016037205593284025,0.010799325693449794
50.94220330231194,-25.60440280484291,15.5,0.019238404063899737,0.005738816488103359
51.4646767055884,-25.594350010133404,15.5,0.019863454112549514,0.0023534015580290264
51.98116876106889,-25.584089344382527,15.5,0.020281336431415484,0.0010966641248021077
52.49161108120243,-25.573735472291734,15.5,0.021072540344192602,0.0013749334163272796
52.99696982562242,-25.5630847032167,15.5,0.02186771771303984,0.001637595613411895
53.4975001529218,-25.552137502283703,15.5,0.022779316552690766,0.0018089306626080986
53.99368783308925,-25.540832730641625,15.5,0.023766034637033154,0.001999405519294353
54.48592677717436,-25.529131959803546,15.5,0.024832126754233113,0.002173482788565145
54.97462255087925,-25.51699410943157,15.5,0.025975717074851863,0.00234441536867739
55.46017824163795,-25.504378614672646,15.5,0.02718876367807265,0.0025060971878273484
55.942976958353086,-25.49124867895783,15.5,0.02847074793518117,0.002661013082506644
56.42340591620048,-25.477566810232787,15.5,0.029818053240532907,0.0028085560320503453
56.90184632219268,-25.463296419138004,15.5,0.031225535403580574,0.002949564803990532
57.3786664410872,-25.448402614664086,15.5,0.03269639080181474,0.003078665338716959
57.85426965272283,-25.432846562374902,15.5,0.03421000554468688,0.0032062897047838027
58.328920251579454,-25.416602425291327,15.5,0.03580248835598342,0.0033166035742850713
58.803351442409166,-25.39960934680646,15.5,0.03740242085479648,0.0033818742350703785
59.27664681095777,-25.381898694753442,15.5,0.03899122192606032,0.0032794537989316998
59.755953664137905,-25.363200458170937,15.5,0.04038831000384792,0.003604091842874799
60.25089484331892,-25.34319974405081,15.5,0.043002714253300794,0.005151838215737187
60.75190514160386,-25.321641651068393,15.5,0.04672894278651728,0.0070414987234812465
61.25163909667242,-25.29827259968935,15.5,0.050819120417458674,0.00827243424003312
61.75170909701992,-25.27283758233925,15.5,0.0554572733630111,0.009235371356788947
62.25169071695622,-25.245081504439383,15.5,0.060589641470662384,0.010256763610901566
62.75169553184582,-25.21474926527615,15.5,0.06623016171576733,0.01125702722764918
63.251694273929594,-25.181585763704003,15.5,0.07237305753705349,0.01225801517789264
63.75169460154564,-25.145335898547053,15.5,0.07901780405252785,0.0132522926984452
64.25169451652816,-25.105744568627276,15.5,0.08616193426635853,0.014240669962105991
64.75169453849132,-25.06255667276651,15.5,0.09380303067001701,0.015221420869025459
65.25169453287249,-25.01551710978658,15.5,0.10193809609462326,0.01619335845154038
65.75169453420324,-24.964370778509306,15.5,0.11056366558339695,0.0171549525588772
66.25169453423946,-24.908862577756505,15.5,0.11967570806761631,0.018104574920525866
66.75169453292347,-24.848737406350008,15.5,0.12926958091312205,0.019040431961164644
67.2516945377655,-24.783740163111627,15.5,0.13933998683221488,0.01996057151447489
67.75169452119164,-24.71361574686319,15.5,0.14988086511080595,0.020862932375098987
68.25169457672494,-24.63810905642652,15.5,0.1608855374381965,0.021745175385131182
68.75169439490904,-24.55696499062342,15.5,0.17234595822657753,0.022605280204149307
69.25169497157124,-24.469928448275628,15.5,0.18425503208071306,0.023439730947959776
69.75169322668515,-24.376744328203838,15.5,0.19659894391884586,0.024248600829400516
70.25169811377883,-24.277157529217487,15.5,0.2093798048144331,0.025017027086698954
70.75168634611398,-24.170912950013303,15.5,0.22254050619371232,0.02593277405335513
71.25174475584942,-24.05775548785147,15.5,0.23655864998588425,0.02818328550886388
71.75087091833642,-23.937429986958097,15.5,0.2534418297087427,0.03280274168130962
72.24407389520462,-23.809684795468264,15.5,0.27323973995489675,0.03858020997635781
72.7273196970036,-23.674255562404955,15.412561483036253,0.29517086134925036,0.04357013781923217
73.19923667609538,-23.530767851779178,15.15437464892502,0.31827717619245427,0.047205626665938215
73.6609351845807,-23.37864813274984,14.895545032004994,0.34244490989096266,0.050141300730185245
74.11344446092049,-23.21733305304608,14.635259176874436,0.36781210016796645,0.05308220224825366
74.55706330599041,-23.046385307842836,14.373035441407124,0.39430411381236635,0.05599937823955431
74.99211588148411,-22.8653620076611,14.108322560888494,0.4218858482838518,0.0587750967441907
75.41878005648064,-22.67385959836279,13.840593953971089,0.45051239254238123,0.061424095960599515
75.83713917612818,-22.47150465661082,13.569318225505041,0.4801392698768594,0.0639343417624438
76.24718570586079,-22.257957396147575,13.324998671025002,0.5107191430578623,0.06630036276334253
76.64884465816523,-22.032906581445147,13.106908203305313,0.5422099850015176,0.06852510944934745
77.04195457327775,-21.796082355957232,12.911313155384649,0.5745720818442586,0.07061702605660168
77.42628823521484,-21.547250125056905,12.735227374165994,0.6077699621635758,0.07258332296835389
77.8015516440924,-21.28621515708105,12.575924408612677,0.6417669436626908,0.07443383869040372
78.16743036031497,-21.01279623019514,12.486269893586169,0.6763014194744104,0.07550658304844428
78.52534818640402,-20.725544846554627,12.602494917618694,0.7106152828429392,0.0741203039337025
78.87901610468126,-20.421178561881735,12.749733909690852,0.7436513501319605,0.06984189175613933
79.23107174768914,-20.097355119730754,12.898930123226522,0.7748371914691657,0.06393380678530255
79.58211649203042,-19.7536479041325,13.050391874641994,0.8051893980648281,0.062129219429758055
79.9185760103657,-19.403599777664212,12.98807664295619,0.8373219387306778,0.06692040423223819
80.23392423746311,-19.0536770959624,12.694616814872143,0.8713004071265581,0.07292917372679161
80.53077907967595,-18.700877832398316,12.400649044875616,0.9063670611527433,0.0765528599698411
80.81137195896743,-18.342625354420555,12.33063763196928,0.9415376303004772,0.07742463796801755
81.07857412470157,-17.97557930650012,12.403871881640937,0.9762513524964306,0.07651308443486667
81.3326516490498,-17.59981296970887,12.496812398860467,1.0104319671568265,0.07537923973022767
81.57370109632706,-17.215644238309313,12.602706253003312,1.0440464728298204,0.0741178181006936
81.80182745468257,-16.823377572515117,12.722402223674147,1.0770628504492337,0.07272973576507795
82.01716686284917,-16.423262282315008,12.857749108851257,1.109443988948506,0.07120661797642201
82.21987159026366,-16.01551578351423,12.998635954057892,1.1411529669344398,0.06955973027344943
82.41010687413677,-15.600326634661684,13.13842102040944,1.1721590945822078,0.06777433858906579
82.5880860035076,-15.177761830807858,13.277282880243034,1.202408877401245,0.06582245915056884
82.75403154337346,-14.747861330266032,13.415393291293734,1.231850880589588,0.06374139192545993
82.90816911524831,-14.31065464280356,13.552912288603244,1.2604732298120565,0.061511249598345814
83.05077661227787,-13.865956467653287,13.69004999594969,1.288181629401273,0.05953364742516201
83.18211417654017,-13.41367244549285,13.826973962014529,1.3155226748859659,0.05754929823768998
83.30282467454087,-12.95112170242991,13.964581821602186,1.3419004989750558,0.05420373943025442
83.41350878203868,-12.476039707374744,14.10361608696783,1.3663403804055745,0.049036920050556675
83.51464075163015,-11.988311921646947,14.24418500545046,1.3880445929371334,0.042300677062927276
83.60662524259195,-11.490597547056257,14.385616098696177,1.405891881526928,0.03611425533406418
83.68984394537864,-10.990532213459327,14.525890350555404,1.4222263472283705,0.03265446301306356
83.76467787281697,-10.490548894807995,14.664443777724877,1.4379242121562097,0.031069971233256312
83.83150814994968,-9.9905454330672,14.801402328005171,1.4529295312205175,0.029780124757452363
83.89071590335152,-9.490546124600511,14.936848804814568,1.4672354586730496,0.02843749937389615
83.94268225969847,-8.990546007406497,15.070865905423316,1.4808276866473271,0.02705878013987451
83.98778834567194,-8.49054602296462,15.203527304735928,1.4936955822187623,0.025647376336300483
84.02641528795363,-7.9905460224713885,15.334900100053146,1.5058300302561252,0.02420898330634131
84.05894421322519,-7.490546021762898,15.465045011052402,1.5172235677707764,0.022748303689260264
84.08575624816835,-6.990546022140982,15.5,1.5278701696940251,0.021269621241212615
84.1072325194648,-6.490546022001576,15.5,1.5377650764389634,0.01977670295464733
84.12375415379623,-5.990546022033045,15.5,1.546904625635384,0.018272821926697436
84.13570227784435,-5.490546022083119,15.5,1.5552860897821523,0.016760773160938023
84.14345801829083,-4.990546021831821,15.5,1.5629075233788499,0.015242897809382157
84.14740250181741,-4.490546022814378,15.5,1.569767620588677,0.01372111167621384
84.14791685510576,-3.9905460191139652,15.5,1.5758655840468823,0.012196939733372408
84.14538220483762,-3.490546032758039,15.5,1.5812010045759308,0.010671549451099127
84.14017967769465,-2.990545983368426,15.5,1.58577376669827,0.009145788290339981
84.13269040035856,-2.490546159062861,15.5,1.5895838945916083,0.007620252179412454
84.12329549951066,-1.990545544702236,15.5,1.5926317434342263,0.006095140069685205
84.11237610182792,-1.490547655735451,15.5,1.5949168401299099,0.004570145167934515
84.10031333393117,-0.9905405344492442,15.5,1.596439675269378,0.003046402252501934
84.08748832233576,-0.4905200194905335,15.5,1.5972020456722273,0.0015241696140670406
84.07428219510034,0.009487489383579698,15.5,1.5972020456722273,0.0007630978131512814
